Nº Servei,DATA,HORA,X,Y,NOM_FOC,REGIO,SUPERFÍCIE (HA),Observacions
16/26/04785,11/07/2016,22:03:00,301074,4529864,El Perelló,RETE,"0,0000","04690, 04691 ; "
16/26/04782,11/07/2016,20:59:00,301771,4536403,El Perelló,RETE,"0,0010","04690, 04691 ; GRAF TAR el treballen sense suport d'aigua"
16/26/04781,11/07/2016,20:42:00,271948,4537778,Horta de St. Joan,RETE,"0,0010",
16/26/04779,11/07/2016,19:38:00,302397,4543116,Ginestar,RETE,"0,0200",3092 ; GRAF00 arriba primer i fa la valoració
16/26/04778,11/07/2016,19:12:00,287520,4553104,Corbera d'Ebre,RETE,"0,5000","08BN09 ; 5071 ; GRAF Móra el va trobar anant cap al servei d'Arenys de Lledó, va valorar i van continuar"
16/26/04776,11/07/2016,19:00:00,269217,4542010,Arenys de Lledó,ARAGO,"0,1050","72730, 72330, 72630, 05071 ; GRAF Móra l'ha valorat, però no l'han treballat"
16/25/20756,22/07/2016,21:00:00,423545,4591031,sant cugat,REMS,"0,0000",
16/24/17341,22/07/2016,20:37:00,417866,4576883,Sant boi llobregat,REMS,"0,0000",
16/24/17322,22/07/2016,19:36:00,400578,4574079,Olivella,REMS,"0,0000",4 canvis de direcció 
16/24/17244,22/07/2016,0:22:00,399845,4602728,Collbató,REMS,"0,5000",
16/24/16080,08/07/2016,17:40:00,369478,4607462,Argençola (Carbasí),REMS,"0,2374","24BC15 ; 0.40.93, 0.44.90, 0.44.91 ; El primer en arribar és GRAF03"
16/23/09435,26/07/2016,18:15:00,436457,4623931,Sant Martí de Centelles,REMN,"0,0000",38AZ07 ; 41130 ; 
16/23/09198,22/07/2016,20:20:00,371500,4659500,Lladurs,REC,"0,0000",
16/23/09193,22/07/2016,19:48:00,370925,4647665,Pinell de Solsones,REC,"0,0000",
16/23/09180,22/07/2016,18:34:00,418003,4621949,Monistrol Calders,REC,"0,0000",
16/23/09148,22/07/2016,13:12:00,415221,4644792,Sant Feliu Sasserra,REC,"0,0800",
16/23/09127,22/07/2016,6:09:00,387745,4612073,Castellfollit del Boix,REC,"0,0080",
16/23/08507,09/07/2016,16:39:00,390039,4644853,Cardona,REC,"0,0400",0.40.93 ; Ha arribat GRAF03
16/23/08468,08/07/2016,18:25:00,400311,4639954,Castelladral,REC,"0,0004","0.50.08 ; L' ha trobat GRAF BCN durant ruta de llamps, han treballat amb eines manuals, no vehicles d' aigua."
16/23/08455,08/07/2016,15:20:00,395010,4613373,Sant Salvador de Guardiola,REC,"0,0040",0.44.91 ; 
16/23/07349,18/06/2016,16:05:00,411272,4632776,Sallent,REC,"0,0080",poca consumicio ; 4491 ; 
15/26/05402,31/07/2015,20:23:00,303625,4545132,Ginestar,RETE,"0,0150","04090,04690,72831"
15/26/05180,24/07/2015,19:11:00,269830,4525922,Arnes,RETE,"0,0000",
15/24/18617,16/08/2015,13:41:00,395701,4571795,Olivella,REMS,"0,0030",Posició portatil VIF; 
15/24/18602,16/08/2015,11:35:00,397124,4569635,Sant Pere de Ribes,REMS,"0,0060",
15/24/18548,15/08/2015,19:46:00,395350,4605202,bruc,REMS,"0,0003",
15/23/09927,16/08/2015,10:13:00,394475,4641684,Cardona,REC,"0,0200",
14/0306571,14/06/2014,14:45:00,329037,4655247,Llimiana,RELL,"0,0005",Un arbre. LGRAF09
13/27/00877,17/08/2013,15:31:00,310972,4739229,Bossost,ARAN,"0,0000",
13/26/05715,28/07/2013,19:16:00,282651,4530067,Alfara de Carles,RETE,"0,0000",; ; ; Graf Mora; 
13/26/05564,24/07/2013,19:06:00,292665,4545686,Benifallet,RETiTE,"0,0000",
13/26/05321,18/07/2013,7:00:00,311574,4545444,Tivissa,RETE,"0,0000",; ; ; eines manuals; 
13/26/05092,10/07/2013,20:06:00,273343,4529834,Horta de Sant Joan,RETE,"0,0000",La Punta dels Corcons; ; ; P2730; 05BS04
13/26/04825,02/07/2013,17:28:00,307626,4564521,La Figuera,RET,"0,0000",pi trencat fotografiat; ; ; 72230_BGRAF10; 12BL03
13/25/22539,11/09/2013,16:52:00,465469,4604285,Sant Andreu de Llavaneres,REMN,"0,0000",
13/25/22033,06/09/2013,19:15:00,443271,4602938,Caldes de Montbui,REMN,"0,0000",
13/25/22029,06/09/2013,17:39:00,431081,4614858,Bigues i Riells,REMN,"0,0000",
13/25/22025,06/09/2013,17:52:00,443271,4602938,La Roca del Vallès,REMN,"0,0000",
13/25/21165,26/08/2013,18:58:00,4466448,4596553,Vilassar de dalt,REMN,"0,0000",No veuen res; ; ; 40930; 
13/25/18546,29/07/2013,14:08:00,421783,4614671,St. Llorenç Savall,REMN,"0,0000",; ; ; el troben; 
13/25/18494,29/07/2013,2:52:00,440175,4594424,Alella,REMN,"0,0000",Av. Mil·lenari; ; ; ; 
13/25/18492,29/07/2013,2:28:00,433893,4610489,Sta. Eulalia de Ronçana,REMN,"0,0000",
13/25/17468,18/07/2013,16:29:00,439791,4593891,Tiana,REMN,"0,0000",
13/25/17460,18/07/2013,15:48:00,435373,4600565,Lliçà de Vall,REMN,"0,0000",
13/25/16720,11/07/2013,17:10:00,433230,4619827,Sant Feliu de Codines,REMN,"0,0000",soca cremant; ; ; ; 37BA-35
13/25/16697,11/07/2013,14:42:00,429493,4615307,Sant Feliu de Codines,REMN,"0,0000",; ; ; ; 36BA25
13/25/16696,11/07/2013,14:42:00,440540,4616229,La Garriga,REMN,"0,0000",combustible herbaci; 40630; ; ; 38BA-24
13/24/17418,18/08/2013,17:20:00,384622,4591541,St. Joan de Mediona,REMS,"0,0000",; 50.51 i de camí 5.02.30; ; 5051; 27BF20
13/24/17338,17/08/2013,11:42:00,377415,4589936,La Llacuna,REMS,"0,0000",; ; ; la llacuna + graf girona; 
13/24/17308,17/08/2013,3:37:00,376377,4601137,Sant Martí de Tous,RMS,"0,0000",; ; ; igualada; 
13/24/17304,16/08/2013,23:37:00,397447,4572427,Olivella,RMS,"0,0000",; ; ; sitges; 
13/24/17303,16/08/2013,23:19:00,392099,4589148,Sant Pere de Riudebitlles,RMS,"0,0000",; ; ; vilafranca i capellades; 
13/24/15867,29/07/2013,13:38:00,384346,4579433,St. Martí Sarroca,REMS,"0,0000",
13/24/15835,29/07/2013,2:12:00,414300,4570300,Gavà- Begues,REMS,"0,0000","Bruguers- Can Espinòs; ; ; 5.01.90, no el troben; "
13/24/15831,29/07/2013,1:53:00,396721,4576581,Avinyonet de Penedès- Olerdola,REMS,"0,0000",
13/24/15307,22/07/2013,15:24:00,372963,4596496,Santa Maria de Miralles,REMS,"0,0000",BRPs no poden arribar degut a camins enpantanegats..ha embarrancat un camió; ; ; EPAF I bombers amb eines manuals; 25BE18
13/24/14563,13/07/2013,22:10:00,368145,4609598,Montmaneu,REMS,"0,0000",; ; ; ; 24BC-04
13/24/14363,11/07/2013,17:54:00,376129,4585839,Pontons,REMS,"0,0000",extingeix ADF; ; ; ; 26BG22
13/24/14357,11/07/2013,17:03:00,397648,4574181,Olivella,REMS,"0,0000",; ; ; ; 30BJ-03
13/24/14350,11/07/2013,16:39:00,403244,4580794,Olesa de Bonesvalls,REMS,"0,0000",; ; ; ; 31BH-24
13/24/14348,11/07/2013,16:32:00,401927,4591567,Sant Llorenç d'Hortons,REMS,"0,0000",crema somort; ; ; ; 31BF-17
13/24/14344,11/07/2013,16:26:00,404428,4587430,Gelida,REMS,"0,0000",zona agrícola; ; ; ; 31BG-15
13/24/14342,11/07/2013,16:21:00,406793,4596628,Abrera,REMS,"0,0000",; ; ; ; 32BE-17
13/24/14335,11/07/2013,16:12:00,402323,4595675,Masquefa,REMS,"0,0000",zona agrícola; ; ; ; 31BE-03
13/24/14334,11/07/2013,16:09:00,390734,4611862,Castellfollit del Boix,REC,"0,0000",entre maians i castellfollit del boix; ; ; ; 29BB-16
13/24/14328,11/07/2013,15:55:00,402005,4595973,Masquefa,REMS,"0,0000",foc a la capçada d'un pi; ; ; ; 31BE23
13/24/12331,21/06/2013,18:50:00,391401,4600247,La Pobla de Claramunt,REMS,"0,0000","Sota un pi, EM; ; ; 50230; 29BD22"
13/24/12310,21/06/2013,16:47:00,393190,4595913,Piera - Badorc,REMS,"0,0000",; 51130; ; ; 29BE24
13/23/11814,06/09/2013,14:44:00,413954,4618805,Mura,REC,"0,0000",0.44.91; 
13/23/11809,06/09/2013,17:51:00,434117,4625141,Centelles,REC,"0,0000",
13/23/11807,06/09/2013,17:02:00,424143,4632041,Moià,REC,"0,0000",
13/23/11804,06/09/2013,16:49:00,416241,4627365,Calders,REC,"0,0000",
13/23/11801,06/09/2013,16:34:00,393076,4613012,Castellfollit del Boix,REC,"0,0000",
13/23/11799,06/09/2013,16:31:00,411188,4613012,Pont de Vilomara i Rocafort,REC,"0,0000",
13/23/11153,22/08/2013,19:33:00,397120,4695917,Talltendre-La Bastida,REC,"0,0000",; ; BELL+50.11; 
13/23/10880,16/08/2013,18:09:00,363835,4649771,Pinell de solsonès,REC,"0,0000","Consell comarcal avisa de caiguada llamp, tan sols s'enten la olor de fum; ; ; sant llorenç i epaf solsona; "
13/23/10740,14/08/2013,8:48:00,431222,4628000,Moià,REC,"0,0000",; ; ; moià; 
13/23/09914,29/07/2013,12:23:00,450604,4643956,Vilanova de Sau,REC,"0,0000",; ; ; el troben; 
13/23/09910,29/07/2013,12:27:00,397744,4593830,Oristà,REC,"0,0000",; ; ; el troben; 
13/23/09906,29/07/2013,11:24:00,407196,4638471,Balsareny,REC,"0,0000",; ; ; el troben; 
13/23/09896,29/07/2013,8:07:00,396966,4593849,Sallent,REC,"0,0000",; ; ; el troben; 
13/23/09890,29/07/2013,2:04:00,400679,4624929,Snt. Joan de Vilatorrada,REC,"0,0000",Llamp que ha encès bales de palla sobre el sembrat; ; ; ; 
13/23/09561,22/07/2013,16:25:00,397815,4630554,Suria,REC,"0,0000",; ; ; ADF; 30AX23
13/23/09554,22/07/2013,18:15:00,413809,4644027,Gaià,REC,"0,0000",
13/23/09451,20/07/2013,19:51:00,414855,4629126,Artés,REC,"0,0000",; ; ; ; 33AY-05
13/23/09385,19/07/2013,20:25:00,439254,4633472,Seva,REC,"0,0000",crema en somort; ; ; ; 
13/23/09274,17/07/2013,23:43:00,420075,4636246,Santa Maria d'Olo,REC,"0,0000",; ; ; han actuat ADFs; 
13/23/09265,17/07/2013,17:53:00,420331,4636623,Santa Maria d'Olo,REC,"0,0000",al costat camp futbol; ; ; han actuat ADFs; 35AW-16
13/23/09093,13/07/2013,16:37:00,365853,4661169,Odèn,RELL,"0,0000",baixa intensitat; ; ; graf lleida helitransportat; 24SR-16
13/23/09066,13/07/2013,21:59:00,397570,4645222,Viver i Serrateix,REC,"0,0000",; ; ; ; 30AU-23
13/23/09065,13/07/2013,21:24:00,390334,4646480,Montmajor,REC,"0,0000",; ; ; ; 29AU-16
13/23/09058,13/07/2013,19:27:00,375915,4647608,Olius,REC,"0,0000",rencs de palla. Poca cosa; ; ; ; 26AU-11
13/23/09056,13/07/2013,19:10:00,407283,4654368,Gironella,REC,"0,0000",; ; ; ; 32AT-03
13/23/08963,11/07/2013,15:46:00,391264,4609739,Castellfollit del Boix,REC,"0,0000",sotabosc; ; ; ; 29BC02
13/23/08961,11/07/2013,15:30:00,404834,4610290,Castellbell i el Vilar,REC,"0,0000",; ; ; ; 31BB-25
13/0411023,08/08/2013,10:37:00,329805,4560435,Riudecols,RET,"0,0000",; ; ; FALS03; 16BL25
13/0310548,16/08/2013,17:49:00,321676,4712960,"Vall de Boí, La",RELL,"0,0000","Vall de Boí, 0.50.32 i 3.25.90 (pont de suert); ; ; pont de suert; "
12/26/06544,23/08/2013,13:19:00,263914,4512666,La sénia,RETE,"0,0000",foc del dia enterior; ; ; ; 03BV-10
12/26/05910,28/07/2012,20:18:00,291100,4520925,Tortosa,RETE,"0,0000",
12/26/05141,05/07/2012,18:04:00,294200,4564954,Flix,RETE,"0,0030",- - -  73032
12/25/20891,07/08/2012,10:41:00,421783,4614671,Caldes de Montbui,REMN,"0,0000",
12/24/15296,05/07/2012,14:56:00,376679,4610671,Copons,REMS,"0,0000",- - -  51191
12/23/12961,08/09/2012,18:55:00,429086,4645698,Sant Bartomeu del Grau,REC,"0,0003","Ha cremat un arbre i em2 de massa forestal- - - 11434, 12134, 11130 "
12/23/12607,31/08/2012,18:29:00,387074,4676633,Gósol,REC,"0,0025",- 28AO18- 28AO18-  
12/23/12495,30/08/2012,10:06:00,393957,4681356,Saldes,REC,"0,2000",
12/23/11236,06/08/2012,17:40:00,369556,4642032,Peracamps,REC,"0,0000",
12/23/09563,05/07/2012,15:51:00,391966,4646301,Cardona-Montmajor,REC,"0,0000",- - -  Apagat
12/23/09556,05/07/2012,15:09:00,402877,4628689,Castellnou de Bages,REC,"0,0000",- - -  Plou
12/23/09552,05/07/2012,14:36:00,391890,4645901,Cardona- Gargallà,REC,"0,0000",- - -  5012
12/23/09549,05/07/2012,14:15:00,395062,4653772,Montmajor,REC,"0,0000",- - -  11630
12/23/09548,05/07/2012,14:09:00,394197,4646034,Montmajor,REC,"0,0000",- - -  10530
202603269,06/062020,20:30:00,295376,4560847,Ascó,RETE,"0,0025",
202517976,29/05/2020,18:43:00,444140,4598476,Vilassar de Dalt,REMN,"0,0000",
200408255,05/06/2020,14:52:00,350125,4581515,Montblanc,RETE,"0,1000",
192606843,27/08/2019,18:35:00,308536,4533844,Ametlla de Mar,RETE,"0,0004",
192605720,26/07/2019,16:32:00,276231,4545477,Bot ,RETE,"0,0322",
192605718,26/07/2019,16:07:00,283058,4549972,Gandesa,RETE,"0,0600",
192605716,26/07/2019,15:34:00,287033,4541864,Pinell de Brai,RETE,"0,0400",
192605714,26/07/2019,14:48:00,306619,4550191,Tivissa,RETE,"0,0005",
192605373,17/07/2019,15:30:00,250543,4519712,Tortosa,RETE,"0,1000",
192605261,14/07/2019,16:29:00,295401,4554108,Móra d'Ebre,RETE,"0,0100",
192604982,06/07/2019,21:33:00,282425,4530706,Alfarà de Carles,RETE,"0,0000",
192604980,06/07/2019,20:08:00,303560,4535259,Tivissa,RETE,"0,0030",
192604978,06/07/2019,19:44:00,293789,4535068,Tivenys,RETE,"0,0100",
192603950,06/06/2019,20:51:00,288294,4494595,Ulldecona,RETE,"0,0250",
192522649,18/07/2019,19:30:00,427900,4590324,Collserola,REMN,"0,0010",
192521859,14/07/2019,15:04:00,445039,4593708,Premià de Dalt,REMN,"0,0000",
192521857,14/07/2019,14:49:00,446407,4596955,Vilassar de Dalt,REMN,"0,0000",
192420812,13/08/2019,14:20:00,399961,4570015,Sant Pere de Ribes,REMS,"0,0000",
192416734,09/07/2019,15:34:00,406321,4596712,Arbrera,REMS,"0,0010",
192416481,07/07/2019,13:02:00,373856,4605870,Argençola,REMS,"0,0250",
192312204,14/09/2019,13:06:00,419838,4680275,Castellar de n'Hug,REC,"0,0100",
192312022,10/09/2019,1:55:00,408434,4627238,Sallent,REC,"0,0000",
192308785,08/07/2019,10:13:00,390266,4624391,Fonollosa,REC,"0,0010",
192308685,06/07/2019,21:14:00,392312,4612275,Castellfollit del Boix,REC,"0,0050",
192308548,04/07/2019,16:08:00,418703,4661121,Borredà,REC,"0,4000",
192308500,03/07/2019,19:03:00,370656,4647996,Castellar de la Ribera,REC,"0,0002",soca
192308497,03/07/2019,18:20:00,380850,4647583,Olius,REC,"0,0020",
192308496,03/07/2019,18:10:00,393108,4638314,Cardona,REC,"0,0000",
192308494,03/07/2019,17:37:00,400052,4650821,Montclar,REC,"0,0002",soca
190414541,12/08/2019,7:07:00,352761,4597930,Conesa,RET,"3,4200",
190413132,26/07/2019,17:28:00,320499,459712,Pratdip,RETE,"0,0972",
190411692,08/07/2019,15:55:00,358697,4601038,Savallà del Comtat,RET,"0,0200",
190411539,06/07/2019,20:55:00,376591,4598124,Santa Maria de Miralles,REMS,"0,0000",
190312630,30/08/2019,17:04:00,310503,4648215,Àger,RELL,"0,0010",
190310839,28/07/2019,18:03:00,317912,4718857,Senet,RELL,"0,0005",
190309490,05/07/2019,12:46:00,358812,4722347,Lladorre,RELL,"0,0000",
190224289,02/09/2019,9:14:00,498071,4650491,La Pera,REG,"0,0000",
190221919,13/08/2019,12:27:00,476279,4642082,Bescanó,REG,"0,0050",
190221766,12/08/2019,10:54:00,485009,4692210,Darnius,REG,"0,0200",
190221734,12/08/2019,7:10:00,513521,4685953,El Port de la Selva,REG,"0,0000",
190219823,27/07/2019,13:15:00,507026,4690539,Vilamaniscle,REG,"0,0000",
190219753,26/07/2019,20:30:00,483042,4685107,Sant Llorenç de la Muga,REG,"0,0000",
190217411,07/07/2019,14:49:00,481660,4687144,Sant Llorenç de la Muga,REG,"0,0000",
190216092,27/06/2019,14:29:00,428150,4676690,Campdevànol,REG,"0,1800",
182607505,07/09/2018,15:08:00,268246,4549690,Caseres,RETE,"0,0005",
182607179,28/08/2018,16:12:00,294097,4526181,Bítem,RETE,"0,0020",
182606622,11/08/2018,18:46:00,282848,4514570,Roquetes,RETE,"0,0000",
182606545,09/08/2018,18:42:00,289831,4491475,Alcanar,RETE,"0,0000",
182606535,09/08/2018,16:24:00,283919,4497174,Ulldecona,RETE,"0,1500",
182605870,20/07/2018,21:58:00,291327,4542292,Pinell de Brai,RETE,"0,0010",
182605608,13/07/2018,12:28:00,312976,4543259,Tivissa,RETE,"0,9000",
182605434,10/07/2018,17:13:00,294480,4528359,Bítem,RETE,"0,0300",
182528898,12/09/2018,18:37:00,422802,4598329,Sant Quirze del Vallès,REMN,"0,0000",
182528889,12/09/2018,18:20:00,415605,4599733,Terrassa,REMN,"0,0000",
182526499,23/08/2018,19:30:00,453024,4607016,Dosrius,REMN,"0,0000",
182525684,17/08/2018,14:31:00,436561,4590966,Badalona,REMN,"4,0000",repren i desperta altre cop al dia següent originant foc forestal de 4 ha
182525469,16/08/2018,17:55:00,429345,4598815,Santa Perpètua de Mogoda,REMN,"0,0000",
182524670,09/08/2018,17:01:00,447311,4596356,Vilassar de Dalt,REMN,"0,0000",
182424582,12/09/2018,18:48:00,404879,4588518,Gelida,REMS,"0,0000",
182424578,12/09/2018,18:36:00,392242,4588696,Torrelavit,REMS,"0,0000",
182424544,12/09/2018,17:58:00,409288,4592396,Martorell,REMS,"0,0000",
182421966,17/08/2018,16:10:00,411340,4590475,Castellví de Rosanes,REMS,"0,0100",
182421863,17/08/2018,13:38:00,410654,4591632,Martorell,REMS,"0,0050",
182421684,15/08/2018,11:35:00,378496,4615693,Rubió,REMS,"0,0000",
182421159,10/08/2018,11:49:00,392065,4594206,Cabrera d'anoia,REMS,"0,0020",
182421054,09/08/2018,16:49:00,399232,4565192,Sitges,REMS,"0,0000",
182420983,09/08/2018,4:06:00,405129,4587043,Gelida,REMS,"0,0005",
182420982,09/08/2018,3:58:00,387950,4591304,Sant Quintí de Mediona,REMS,"0,0010",
182419321,24/07/2018,19:35:00,385198,4608114,Òdena,REMS,"0,0003",
182419068,22/07/2018,15:52:00,386419,4570846,Castellet i la Gornal,REMS,"0,0000",
182418292,11/07/2018,17:58:00,371973,4603268,Argençola,REMS,"0,0000",
182412331,22/05/2018,16:45:00,395175,4606747,El Bruch,REMS,"0,0025",
182311772,12/09/2018,18:37:00,391552,4618808,Rajadell,REC,"0,0000",
182311769,12/09/2018,18:15:00,401662,4625954,Santpedor,REC,"0,0000",
182311154,29/08/2018,20:16:00,419639,4652501,Lluçà,REC,"0,0000",
182310616,17/08/2018,16:29:00,436221,4634446,Tona,REC,"0,0000",
182310563,16/08/2018,20:58:00,398333,4695154,Talltendre,REC,"0,0000",
182310190,09/08/2018,6:31:00,366200,4644728,Pinell de Solsonès,REC,"0,0150",
182309015,16/07/2018,8:54:00,405035,4629688,Castellnou de Bages,REC,"0,0300",restes rompuda
182305118,25/04/2018,15:35:00,369606,4660566,Lladurs Solsones,REC,"0,1000",
180417119,13/09/2018,11:15:00,368301,4558206,Creixell,RET,"0,0000",
180416045,29/08/2018,15:07:00,358028,4602963,Llorac,RET,"0,0550",
180416037,29/08/2018,9:54:00,339299,4592829,Senan,RET,"0,0000",
180416002,29/08/2018,8:10:00,341826,4592777,Senan,RET,"0,0600",
180415971,28/08/2018,16:52:00,317041,4560850,Falset,RETE,"0,0002",
180415182,17/08/2018,13:21:00,376764,4563797,El Vendrell,REMS,"0,0000",
180414567,09/08/2018,18:38:00,373987,4559729,El Vendrell,RET,"0,0000",
180414559,09/08/2018,16:38:00,372257,4572548,La Bisbal del Penedés,RET,"0,0000",
180413133,20/07/2018,20:09:00,352665,4602150,Vallfogona de Riucorb,RET,"0,0010",Bales de palla apilades
180409768,06/06/2018,7:38:00,377731,4563268,Vendrell- Joan Toldrà Matines,RET,"0,0010",
180409763,06/06/2018,7:06:00,382333,4561425,Calafell-c/ Albània,REMS,"0,0002",Una palmera
180405060,28/03/2018,17:35:00,319527,4566669,Poboleda,RET,"0,0180",
180312258,09/09/2018,17:23:00,335079,4587824,Tarrés,RELL,"0,0000",
180311330,22/08/2018,19:30:00,344194,4637578,Seró,RELL,"0,0400",
