Nº Servei,DATA,HORA,X,Y,NOM_FOC,REGIO,SUPERFÍCIE (HA),Observacions
180311329,22/08/2018,18:41:00,336987,4639670,Vernet,RELL,"0,0080",
180311005,17/08/2018,2:28:00,352616,4636070,Oliola,RELL,"0,0000",
180310833,13/08/2018,16:38:00,362658,4656174,Ogern,RELL,"0,2700",
180310659,10/08/2018,12:08:00,358891,4610292,Ribera d'Ondara,RELL,"0,0000",
180310501,08/08/2018,0:05:00,346382,4656455,Sant Cristofol de la Donzell,RELL,"0,5800",
180309504,20/07/2018,20:20:00,316602,4603082,Juneda,RELL,"0,0030",camp de blat
180220472,07/08/2018,14:19:00,476734,4678384,Albanyà,REG,"0,0000",
180220360,06/08/2018,16:13:00,476734,4678384,Albanyà,REG,"0,0200",El 6 no es troba. El 7 a les 14:19 torna a sortir i s´apaga
180218775,24/07/2018,15:40:00,493421,4657264,Cervià de Ter,REG,"0,0000",Plantació de palmeres
180218373,20/07/2018,19:38:00,476242,4655035,Canet d'Adri,REG,"0,0000",
180217810,16/07/2018,11:16:00,480770,4662260,Banyoles,REG,"0,0004",Crema un xiprer dins d'unjardí
180216871,07/07/2018,20:06:00,488729,4621559,Tossa de Mar,REG,"0,0200",extinció amb LA
172606623,24/08/2017,14:35:00,272820,4547115,Caseres,RETE,"0,1600","50.60, 5061,5008; 4391, 2831,2634, 2230, 3092"
172606616,24/08/2017,12:09:00,273262,4517835,Roquetes,RETE,"0,0000","personal helitransportat 50.60, 5061.50.71, 50.85 i 50.87; 30.31"
172605731,27/07/2017,16:27:00,295999,4531876,Tivenys,RETE,"106,3900",; 
172605529,22/07/2017,14:03:00,274130,4559490,La Pobla de Massaluca,RETE,"0,0200",
172604708,28/06/2017,16:50:00,312354,4535413,Tivissa (coll del ferro),RETE,"0,4000",olorat per severino i passat avís a tivissa; 5071+gTGN-72930+72030...
172604693,28/06/2017,11:46:00,312222,4534585,Tivissa (Senén),RETE,"0,0100","vist amb el vol de llamps 5071+GRAF TGN; 05071, GTGN, 72031"
172604618,27/06/2017,4:17:00,279216,4527066,Alfara de Carles,RETE,"0,0500",; 
172603512,19/05/2017,13:36:00,274919,4514635,Mas de Barberans,RET,"0,0250",
172526092,31/08/2017,14:39:00,448920,4598485,Cabrera de Mar,REMN,"0,0020",; 40930
172521837,23/07/2017,19:30:00,422246,4614728,Sant Llorenç Savall,REMN,"0,0000",El Collet; 41730
172418149,23/07/2017,13:10:00,374041,4592906,Sta. Maria de Miralles,REMS,"0,0000",
172418051,23/07/2017,19:04:00,412703,4583580,Cervelló,REMS,"0,0000",
172417902,22/07/2017,15:39:00,397708,4603196,Els Hostalets de Pierola/Bruc,REMS,"0,0516",; 
172417782,21/07/2017,13:07:00,402820,4599043,Esparreguera,REMS,"0,0001","Mas d'en Gall; 51030, 50037"
172417776,21/07/2017,12:12:00,390379,4586901,Torrelavit,REMS,"0,0000","Can Raspall dels Horts; 51830, 50034"
172311685,07/09/2017,13:08:00,405882,4642957,Puig-reig,REC,"0,0200",; 1630 puig reig
172310655,16/08/2017,14:35:00,421693,4649391,Olost,REC,"0,0010",La Sala; 11430; 11434
172310624,15/08/2017,19:27:00,392449,4628221,Sant Mateu del Bages,REC,"0,0000",; 
172310624,15/08/2017,19:35:00,406825,4630457,Sallent,REC,"0,0002",; 4491
172310621,15/08/2017,19:20:00,419981,4636041,Santa Maria d'Oló,REC,"0,0000",; 
172310618,15/08/2017,18:56:00,410236,4641194,Gaià,REC,"0,0400",; 
172310617,15/08/2017,18:39:00,373792,4620366,Calonge de Segarra,REC,"0,0020",
172310614,15/08/2017,16:00:00,382618,4661898,"Navès, Presa de LlosaCaval",REC,"0,0200",; 5081/ 5082
172309361,20/07/2017,13:04:00,369520,4649280,Castellar de la Ribera,REC,"0,2841", 04391/90
172309347,20/07/2017,9:46:00,372500,4657500,Lladurs,REC,"0,0020",
172309341,20/07/2017,7:55:00,374259,4651125,Olius,REC,"0,0001","Casa Masnou; 11930, 11991"
172308754,08/07/2017,11:57:00,380639,4658561,Navés,REC,"0,1500","05041, 05010, 10530, 10531, 11830, 11890, 11930, 11934"
172307735,21/06/2017,16:09:00,413560,4626725,Artés,REC,"0,0000",; 
172307655,20/06/2017,18:49:00,262573,4647027,Pinell de Solsonès,REC,"0,0000",
170418809,05/11/2017,14:32:00,369919,4586222,Querol,RET,"0,0020",valls i ADFs; 61330
170412812,02/08/2017,10:08:00,338400,4578077,Vimbodí i Poblet,RET,"0,2000",; 
170412067,23/07/2017,19:02:00,351174,4578271,Montblanc-Coll de l'illa,RET,"0,0030","Coll de l'Illa; 04690, 60630"
170411814,21/07/2017,12:02:00,349990,4576884,Picamoixons,RET,"0,0001","Tutó de'n Manel; 61334, 61390, 05071, GRAFTGN, GRAF03"
170411807,21/07/2017,11:26:00,313194,4552535,Capçanes,RET,"0,0000",
170410248,28/06/2017,18:23:00,326462,4559572,Duesaigües,RET,"0,0000",04094 i 60431
170410100,26/06/2017,19:30:00,339619,4589795,L'Espluga de Francolí (Senant),RET,"0,0375",; 
170312262,10/09/2017,15:38:00,359435,4664225,Peramola,RELL,"0,1300","50,30; 50,32; 50,31; 50,11; 50,81 i 83.; oliana, balaguer seu i organyà: 32234, 32230, 32290, 30690, 30630, 30096, 32931, 32330,30091,30092, 04391, 11934"
170311542,26/08/2017,19:56:00,281150,4616959,Gimenells i el Pla de la Font,RELL,"0,0000",; 0333; 1234
170310952,15/08/2017,14:52:00,335368,4772426,"Conca de dalt, Sant Corneli",RELL,"0,0200",; 5031
170309590,21/07/2017,11:52:00,326673,4697256,Avellanos,RELL,"0,0000",5032
170308942,09/07/2017,17:24:00,361171,4614325,Vergós Guerrejat,RELL,"5,7000",
170308938,09/07/2017,16:29:00,319747,4591142,Cervià de des Garrigues,RELL,"0,0300",Pallissa del Rovellat; 60631+05061
170308930,09/07/2017,13:53:00,327279,4585869,Albi,RELL,"0,0500",3BRPs+05061
170308896,08/07/2017,21:22:00,316310,4593135,Castelldans,RELL,"0,0000",Costat de la carretera; 30730
170308336,28/06/2017,21:34:00,368142,4612594,Sant Guim de Freixenet,RELL,"0,0010","04490, 10434, 33130, 33234"
170308175,26/06/2017,7:54:00,334015,4678874,Conca de Dalt,RELL,"0,0020",; 
170308142,25/06/2017,16:10:00,354496,4642305,Vilanova de l'Aguda,RELL,"0,0370",; 
170307807,21/06/2017,16:28:00,357867,4656505,Nuncarga (Peramola),RELL,"0,0000",; 
170307502,16/06/2017,14:51:00,329790,4642014,Alòs de balaguer,RELL,"0,0320",lloc innaccessible. Focus 1 cau brases i encen una altre punt mes avall; 
170220341,12/08/2017,12:36:00,491474,4648588,Juià,REG,"0,0500","; GRAFGi, 20093, 21130, 20830, 20036, 05020"
152700749,17/07/2015,20:11:00,331530,4726980,Val de Ruda,ARAN,"0,0010",localitzat dia 16 i etxingit dia 17 eines manuals i maer; 5032
152605007,19/07/2015,22:07:00,261734,4515291,La Senia- Punta del Boixet,RETE,"0,0005",
152604166,22/06/2015,20:37:00,287473,4536071,Benifallet,RETE,"0,0000",
152603827,10/06/2015,14:29:00,282535,4525201,Reguers,RETE,"0,0000",
152602493,16/04/2015,15:08:00,302647,4550304,Mora d'Ebre,RETE,"0,0000",en un canyar. No poen accedir pq llisca molt. Treball amb eines manuals; 
152416168,20/07/2015,14:48:00,390563,4603015,La Pobla de Claramunt-Els Mollons,REMS,"0,0300",
152416166,20/07/2015,14:31:00,372496,4600816,Sant Martí de Tous,REMS,"0,0000",nomes un  arbre; 
152411974,08/06/2015,14:42:00,381148,4597307,Orpí,REMS,"0,0020",un pi; 
152411969,08/06/2015,14:03:00,384249,4590146,Font-Rubi,REMS,"0,0060",
152411273,31/05/2015,15:59:00,379037,4590639,La Llacuna,REMS,"0,0004",
152411272,31/05/2015,15:17:00,377616,4592444,La Llacuna,REMS,"0,0010",
152411270,31/05/2015,14:51:00,371942,4599110,Bellprat,RET,"0,0000",
152308584,18/07/2015,18:58:00,310914,4637078,Ós de Balaguer,RELL,"0,0000",
152308537,17/07/2015,17:47:00,400368,4698079,Bellver de Cerdanya,REC,"0,0000",
152308104,08/07/2015,,393391,"4645297,2",Cardona,REC,"2,5000", les coordenades son les del llamp del dia 23/8; 
152307341,23/06/2015,19:36:00,379846,4649007,El Pi de Sant Just,RETE,"0,5000",
152306795,11/06/2015,17:44:00,394230,4646262,Viver i Serrateix,REC,"0,0000",
152306792,11/06/2015,15:31:00,394616,4635355,Navas,REC,"0,0000",
150408672,23/06/2015,15:01:00,367693,4598940,Santa Coloma de Queralt,RET,"0,0000",
150407861,09/06/2015,15:52:00,319571,4562057,Porrera,RET,"0,0000",
150407859,09/06/2015,14:58:00,316361,4560796,Gratallops,RET,"24,3000",
150407858,09/06/2015,14:54:00,339168,4572479,Mont-Ral,RET,"0,0000",
150407856,09/06/2015,14:45:00,322481,4561396,Porrera,RET,"0,0000",
150308408,17/07/2015,16:53:00,350636,4699110,Beraní,RELL,"0,0020",vist vespre dia 16 pero no trobat fins tarda 17; 
150306424,10/06/2015,13:03:00,366046,4683057,Els Hostalets de Tost,RELL,"0,0000",
150306340,08/06/2015,16:24:00,343141,4645180,Montmagastre,RELL,"0,0010",
150215584,17/07/2015,19:01:00,429237,4683343,Campelles,REG,"0,0010",un Z6 pel llamp; 
150213257,23/06/2015,7:50:00,481049,4674538,Maià de Montcal,REG,"0,0000",
143605233,19/07/2014,1:41:00,289744,4564632,Flix,RETE,"0,1800",
142607063,14/09/2014,16:25:00,295079,4521286,Tortosa,RETE,"0,0000",
142606867,06/09/2014,20:00:00,308777,4543071,Tivissa,RETE,"0,0500",L' ha detectat Marc passejant el gos
142606564,28/08/2014,22:21:00,309697,4541618,Tivissa,RETE,"0,0500","Punts de foc, no front"
142606348,22/08/2014,18:24:00,311482,4524336,L'Ametlla de Mar,RETE,"0,0000",
142606345,22/08/2014,15:32:00,277880,4542134,Horta de Sant Joan,RETE,"0,0000",Una soca
142605436,25/07/2014,7:02:00,297632,4560232,Vinebre,RETE,"0,0010","72230; VA,  Mas de Prades"
142604814,04/07/2014,7:19:00,243880,4499033,Ulldecona,RETE,"0,0000",Un arbre que crema per dins i ha trencat branques
142604753,01/07/2014,20:01:00,293251,4535720,Tivenys,RETE,"2,0000",
142604752,01/07/2014,20:00:00,283881,4500153,Ulldecona,RETE,"0,0020",
142604750,01/07/2014,18:52:00,289505,4536382,Benifallet,RETE,"0,0020",
142604749,01/07/2014,18:21:00,307509,4535421,Tivissa,RETE,"2,0000",
142604747,01/07/2014,16:18:00,289147,4573994,Riba-roja,RETE,"0,0100",
142604746,01/07/2014,17:55:00,296500,4543000,Miravet,RETE,"0,0000",
142604322,15/06/2014,16:55:00,306108,4540759,Tivissa,RETE,"890,0000",
142604303,15/06/2014,0:04:00,301508,4542847,Ginestar,RETE,"13,5000",
142604252,13/06/2014,8:07:00,274465,4547671,Caseres,RETE,"0,0060",
142602672,11/04/2014,16:26:00,288795,4497138,Ulldecona,RETE,"0,0000",
142518073,25/07/2014,11:17:00,415192,4602165,Viladecavalls,REMN,"0,0100",42030
142518071,25/07/2014,11:07:00,446849,4599625,Òrrius,REMN,"0,0100",40130
142518054,25/07/2014,9:07:00,440178,4594564,Alella,REMN,"0,0000",40230
142518044,25/07/2014,7:38:00,409440,4604993,Vacarisses,REMN,"0,0000",42030
142418665,08/09/2014,16:48:00,381662,4581166,Sant Martí Sarroca,REMS,"0,0000","Petit foc per un llamp, uns marges"
142415766,02/08/2014,15:37:00,400270,4604320,"Bruc, El",REMS,"0,0025",11022
142415755,02/08/2014,14:40:00,384930,4580940,Sant Martí Sarroca,REMS,"0,0000","50.41, 5.06.31, 5.11.30, 5.19.30"
142415752,02/08/2014,14:17:00,382014,4575900,Castellví de la Marca,REMS,"0,0000",5.18.30 i 5.18.31
142415750,02/08/2014,14:12:00,405649,4603082,Esparreguera,REMS,"0,0000",11236
142415746,02/08/2014,13:29:00,390857,4586317,Torrelavit,REMS,"0,0300",5.18.30
142415687,01/08/2014,16:55:00,380258,4595657,"Llacuna, La",REMS,"0,0100",Graf Bcn amb el 50.51
142415683,01/08/2014,16:23:00,388267,4593702,Mediona,REMS,"0,0005",10994
142415672,01/08/2014,12:54:00,389626,4602864,"Pobla de Claramunt,La",REMS,"0,0400",11175
142415671,01/08/2014,12:42:00,389367,4601029,"Pobla de Claramunt,La",REMS,"0,0015",10994
142415323,28/07/2014,11:24:00,396176,4608098,El Bruc,REM,"0,0000",
142415087,25/07/2014,10:41:00,383336,4613633,Rubió,REMS,"0,0000",50830; 04093
142415079,25/07/2014,9:55:00,372260,4598143,Bellprat,REMS,"0,0006",
142415067,25/07/2014,8:40:00,383599,4596696,Sta. Maria de Miralles,REMS,"0,0000",50930
142415066,25/07/2014,8:37:00,392277,4579843,La Granada,REMS,"0,0000","NO especifica res, va el  51831"
142415065,25/07/2014,8:30:00,419691,4581669,Sant Feliu de Llobregat,REMS,"0,0000",51540
142415063,25/07/2014,8:27:00,390751,4591475,Sant Quinti de Mediona,REMS,"0,0000",resolt AdF
142415048,25/07/2014,7:09:00,382788,4594721,Mediona,REMS,"0,0090",51830; Cremen uns pins aillats
142415045,25/07/2014,6:54:00,383572,4596696,Rofes -La Llacuna,REMS,"0,0300","50930;  ADF, Serra d'orpinell ""Les Berengueres"" diuen altre foc a la zona de vinyes"
142411349,13/06/2014,18:30:00,384976,4604188,Igualada,REMS,"1,8000",
142310626,31/08/2014,16:25:00,389695,4645182,Cardona,REC,"0,0150",
142309617,09/08/2014,1:44:00,421765,4620313,Granera,REC,"0,0000",1.11.31 Apagat per ADF 
142309616,09/08/2014,1:05:00,403462,4626664,Santpedor,REC,"0,0040",12693
142309614,09/08/2014,0:33:00,414464,4617730,Mura,REC,"0,0100",S'hi ha tornat a anar al matí el 09/09 (1.10.34 i 4.17.31)
142309336,02/08/2014,14:21:00,403404,4607228,Monistrol de Montserrat,REC,"0,0010",11232
142309303,01/08/2014,18:31:00,390469,4609290,Castellfollit del Boix,REC,"0,0000","1.06.30, no trobat"
142309302,01/08/2014,18:22:00,407569,4622706,Sant Fruitós de Bages,REC,"0,0015",12693
142309293,01/08/2014,16:03:00,403500,4672500,Vallcebre,REC,"0,0010",Apagat per ADF
142309064,27/07/2014,17:59:00,402763,4646607,Viver i Serrateix,REC,"0,0450",
142308941,25/07/2014,14:50:00,384885,4633454,Pinós- Vallmanya,REC,"0,0020",11330
142308935,25/07/2014,12:20:00,379401,4630487,Pinòs,REC,"0,0000",Apagat per agents Rurals
142308932,25/07/2014,12:16:00,408451,4618905,Pont de Vilomara i Rocafort,REC,"0,0000",11034
142308919,25/07/2014,10:23:00,388496,4637295,Cardona,REC,"0,0020",
142308912,25/07/2014,9:09:00,373511,4616418,Veciana,REC,"0,0000",paller
142308911,25/07/2014,8:49:00,390753,4610175,Castellfollit del Boix,REC,"0,0100",11030
142308910,25/07/2014,8:47:00,411590,4644728,Gaià- St.Esteve de Vilamaró,REC,"0,0030",11430
142308901,25/07/2014,7:36:00,414578,4631746,Avinyò,REC,"0,0000",11030
142308636,19/07/2014,14:42:00,392955,4638605,Cardona,REC,"0,5000",
142308524,17/07/2014,16:32:00,414788,4643656,Santa Maria de Merles,REC,"0,0300",al parte fica que és de llamp
142308162,19/07/2014,7:11:00,411466,4632375,Sallent,REC,"1,0000",
142307907,04/07/2014,19:16:00,426287,4642017,Muntanyola,REC,"0,0300","matolls i sotabosc al breeffing es comenta el fet que no es un llamp del dia sino de uns dies enrera, sense precissar."
142307805,02/07/2014,12:55:00,408403,4621009,Talamanca,REC,"0,0020",
142307804,02/07/2014,12:40:00,407343,4623081,Sant Fruitos de Bages,REC,"0,0005",
140413460,19/09/2014,6:35:00,321716,4571746,La Morera de Montsant,RET,"0,0030",Ha cremat una soca i un pi
140413363,25/07/2014,8:25:00,346450,4582250,Prenafeta,RET,"0,0000",5041
140413216,14/09/2014,13:43:00,350472,4596216,Forès,RET,"0,0040",ha cremat sotafosc
140413021,09/09/2014,18:53:00,337739,4562825,Maspujols,RET,"0,0300",
140411277,09/08/2014,19:05:00,359213,4595053,Sarral,RET,"0,0050",
140410886,02/08/2014,21:18:00,378754,4574206,St. Jaume dels Domenys,RETE,"0,0300",
140410856,02/08/2014,14:59:00,377733,4577030,"Montmell, El-Talaia",RET,"0,0389",50.51 i inspeccionat per Graf Bcn
140410854,02/08/2014,14:29:00,376258,4578972,"Montmell, El-Moixeta",RET,"0,1143",Graf Bcn amb el 50.51 i 6.13.34
140410401,25/07/2014,15:54:00,337834,4562231,Maspujols,RET,"0,0050",60830; 04093 i Graf BCN en el 50.51
140410399,25/07/2014,15:02:00,362532,4580538,El pont d'Armentera,RET,"0,8000",Confirmat es el servei del matí  va el 61334
140410396,25/07/2014,13:39:00,320455,4557770,Pradell de la Teixeta,RET,"0,0000",Sembla que es l'anterior tot i no estar relacionats
140410394,25/07/2014,13:27:00,324829,4562579,Alforja- Mas del Vicari,RET,"0,5000",15BL15
140410369,25/07/2014,9:45:00,376025,4581145,Pla de manlleu,RET,"0,0020",marge vinya 5051
140410368,25/07/2014,10:59:00,362532,4580538,El Pont d'Armentera,RET,"0,0000",
140410364,25/07/2014,8:41:00,358891,4588985,Sarral-  Serra de Comaverd,RET,"0,0050","Al despatx no especifica, crec que per emissora havien dit llamp."
140410362,25/07/2014,8:23:00,374713,4562204,El Vendrell,RET,"0,0000",5051
140410361,25/07/2014,8:23:00,370625,4575150,El Montmell,RET,"0,0000",
140410359,25/07/2014,8:03:00,325902,4565935,Arbolí,RET,"0,0002",Apagat per ADF
140410356,25/07/2014,7:57:00,375178,4563068,El Vendrell,RET,"0,0000",
140410355,25/07/2014,7:46:00,327269,4555849,Riudecanyes,RET,"0,0000",60530
140410351,25/07/2014,7:42:00,315863,4543537,Vandellòs ,RET,"0,0008",G00
140410350,25/07/2014,7:41:00,329855,4551477,Montroig del Camp,RET,"0,0020","Soca de pi, T310 pk14, va el 60530"
140410349,25/07/2014,7:38:00,340227,4565205,La Selva del Camp,RET,"0,0000","60830, 60130, 60092"
140410348,25/07/2014,7:35:00,347834,4575485,La Riba,RET,"0,0000",61330
140410346,25/07/2014,7:27:00,324511,4570731,Cornudella de Montsant,RET,"0,0000","No especifiquen si es llamp, ha costa trobar, va el 60730"
140410345,25/07/2014,7:26:00,331325,4560909,Riudecols,RET,"0,0050",17BL22 va el 60830
140410343,25/07/2014,7:22:00,318407,4555918,Falset,RET,"0,0000",4690
140410342,25/07/2014,7:16:00,345850,4571194,Alcover,RET,"0,0000",60130
140410336,25/07/2014,8:51:00,372145,4591118,Querol,RET,"0,0000",5071
140409983,19/07/2014,2:51:00,314030,4571116,Margalef,RET,"0,1500",Tgraf01
140310628,08/09/2014,4:27:00,320410,4629502,Vallfogona de Balaguer,RELL,"0,0000",
140308821,01/08/2014,18:13:00,340143,4599269,Rocallaura,RELL,"0,0005",3.31.30 diu crema un pi
140308813,01/08/2014,15:44:00,334100,4651192,Santa Maria de Meià,RELL,"0,0000","Plou a la zona, no veuen res"
140308501,25/07/2014,17:48:00,354225,4676522,Cabó,RELL,"0,0003",3.29.39
140308495,25/07/2014,15:45:00,334735,4591993,Fulleda,RELL,"0,0050", Graf Lleida en el 50.32 i  32030
140308476,25/07/2014,10:53:00,317818,4587159,Cervià de les Garrigues,RELL,"0,0000",
140308183,19/07/2014,14:42:00,368422,4626741,Ivorra,RELL,"1,0000",
140308158,19/07/2014,7:20:00,364554,4658132,Pampe,RELL,"0,0000",
140308156,19/07/2014,6:52:00,347665,4653722,La Baronia de Rialb,RELL,"0,0300",
140308149,19/07/2014,1:55:00,330750,4629775,Montgai,RELL,"0,0000",Sabem que és llamp perquè ho vam sentir per l'emissora
140308148,19/07/2014,1:42:00,319477,4655318,Ametlla del Montsec,RELL,"0,0000",Trobat el matí segünet per GRAF Lleida.
140308144,18/07/2014,23:16:00,322022,4640452,St Llorenç deMontgai,RELL,"0,0000",
140307420,02/07/2014,18:53:00,282729,4614612,Gimenells i el Plà de la Font,RELL,"0,0010",
140307414,02/07/2014,16:44:00,314897,4601448,Borges Blanques,RELL,"0,0000",
140215340,04/08/2014,16:33:00,505781,4643026,Fonteta,REG,"0,0020",
140215047,01/08/2014,19:49:00,511105,4642256,Palafurgell,REG,"0,0000","2.18.30 Plou a la zona, no l' han trobat"
