Nº Servei,DATA,HORA,X,Y,NOM_FOC,REGIO,SUPERFÍCIE (HA),Observacions
140215044,01/08/2014,19:19:00,500792,4647591,"Cruïlles, Monells i Sant Sadurní de l' Heura",REG,"0,0001",2.04.30 sota la linia electrica
140214546,26/07/2014,11:55:00,493693,4669471,Pontòs,REG,"0,0005",21434; 21092; 21030
140211167,13/06/2014,14:47:00,470275,4639250,Brunyola,REG,"0,0005",
140211165,13/06/2014,14:44:00,493956,4620429,Tossa de Mar,REG,"0,0020",
140211163,13/06/2014,14:32:00,461545,4619380,Riells i Viabrea,REG,"0,0500",
19410221,22/06/2019,14:30:00,409978,4673295,La Nou de Berguedà,REC,"0,0050",
18241971,22/07/2018,16:02:00,387727,4573582,Santa Margarida i els Monjos,REMS,"0,0000",
6519626,03/09/2015,5:34:00,522898,4680929,Cadaquès,REG,"0,0100","GRAF, van al dia següent a mirar-ho.; "
5685413,29/07/2016,18:59:00,454509,4687977,Camprodon,REG,"0,0800","cau llamp i s'encen immdeiat ; 22130,5022,D0 ; Plou quan estabilitzat i s'aopaga"
5523609,02/08/2015,12:08:00,475464,4690064,Maçanet de Cabrenys,REG,"0,0001", GRAF G helitransportats amb 50.51
5421342,22/07/2016,14:09:36,512037,4660733,l'escala,REG,"0,0000",
5216439,14/08/2013,13:51:00,426554,4686900,Planoles,REG,"0,0000",; ; ; ripoll; 
4704368,29/07/2013,3:43:00,516975,4687550,ElPort de la Selva,REG,"0,0000","3 focus dalt del turo la pluja els apaga i de tant en tant revifa , dificil recerca; ; ; ; "
4311733,16/07/2013,19:28:00,471737,4657500,Granollers de Rocacorba,REG,"0,0000",; ; ; ; 45AS-12
4157236,11/07/2013,15:25:00,476180,4622040,Maçanet de la Selva,REG,"0,0000",; ; ; ; 46AZ12
4138304,31/08/2015,20:31:00,342074,4587891,L'espluga de francolí,RET,"0,0060",; 
4136113,31/08/2015,19:47:00,322301,4564185,Porrera ,RET,"0,0010",; 
4134652,31/08/2015,19:27:00,340422,4592194,Senan,RET,"0,0000",matolls s'ho fan sols; 
3565570,01/09/2012,18:07:00,36177,4701014,Montferrer i Castellbó,RELL,"0,2800","- - -  TGRAF01, BRAF01, …"
3515166,29/08/2012,18:16:00,382097,4696213,Bescaran - Estamariu,RELL,"0,0450",- 27AK18- 27AK18-  GRAF Lleida
3498730,28/08/2012,17:41:00,353157,4980196,Taús- La guardia d'Ares,RELL,"0,2000",- 21AN24- 21AN24- portàtils de graf Lleida GRAF Lleida i Tarragona
3493617,28/08/2012,11:17:00,359102,4702915,Romadriu,RELL,"0,0150","- 22AJ15- 22AJ15- 05071 com graf tarragona,33030 Graf tarragona"
3488138,28/08/2012,6:56:00,335346,4699467,Torre de Cabdella,RELL,"0,0020",- 18AK01- 18AK01- 04391 Graf lleida
3460047,13/08/2013,16:34:00,339177,4575636,Farena,RET,"0,0000",combustible fi i alguna soca de gruixut de 100h. Superfície baixa intensitat; ; ; graf  tarragona-Naranjo; 
3281780,31/08/2015,21:29:00,342386,4691758,Soriguera,RELL,"0,0000",; 
3279251,28/07/2012,20:42:00,317869,4546075,Pratdip,RET,#VALUE!,"- - - 04690, 04691, 04093, 04491, 12191 : total 22 vehicles "
3221634,17/08/2013,9:09:00,365122,4604622,Talavera,RELL,"0,0000",; ; ; cervera; 
3189370,06/08/2012,14:38:00,374491,4670551,Vansà - El Prat de Casalí - Figols i Alinya,RELL,"0,0020",Una soca a una tartera- - -  SEU
3160152,16/08/2013,18:31:00,335477,4624574,Castellserà,RELL,"0,0000",Està a la banda oest del canal de reg; ; ; ; 
3147003,16/08/2013,19:25:00,342592,4659295,Isona Conca Dellà,RELL,"0,0000",
3067379,05/08/2012,21:51:00,350458,4696006,Sort,RELL,"0,0000",
3066649,05/08/2012,17:10:00,336916,4677844,Pessonada - Conca de Dalt,RELL,"0,0000",
3000539,01/08/2012,14:03:00,370908,4675222,Ossera,RELL,"17,0000",Llamp del 27/6 (5 dies)- - -  
2977165,06/08/2013,20:04:00,338005,4680558,Hortoneda,RELL,"0,0000","dia 07/08 matí. GRAFLL comunica comportament cap: 20-30cm, flancs imperceptible; ; ; rurals el detecta, al vespre, dia 7/08 helitransportats; 18AN22"
2915803,27/07/2012,20:13:00,336405,4672676,Pessonada-Conca de dalt,RELL,"0,0050",crema un pi- - - 33090333303153100000 
2915439,03/08/2013,14:09:00,352368,4669580,Coll de Nargó,RELL,"0,0000", ha plogut i es difícil de localitzar; 21AQ03
2904847,03/08/2013,9:00:00,378601,4692718,Estamariu,RELL,"0,0000",; ; ; els mateixos habitants han apagat el foc; 
2894984,26/07/2012,17:55:00,386782,4676272,Josa i Tuixén,RELL,"0,0000",Superfície baixa intensitat.- - -  
2875659,18/07/2013,2:25:00,374894,4561147,El Vendrell,RET,"0,0000",; ; ; s'apaga sol; 
2807694,03/08/2015,15:15:00,279831,4583163,Seròs,RELL,"6,5000",
2805503,03/08/2015,13:00:00,369834,4622370,Castellfollit de Riubregós,REC,"0,0020",
2802974,07/07/2012,9:21:00,323890,4551100,Colldejou,RETE,"0,0034","superfície baixa intensitat, fullarca, cap antorxeig- 15BN24- 15BN24- 04690, E0, 60230, 60431, 5061 "
2764260,12/07/2013,15:26:00,366331,4576925,Vila-Rodona,RET,"0,0000",; ; ; graftarr; 24BI-17
2762799,12/07/2013,14:40:00,371035,4582073,Aiguamúrcia,RET,"0,0000",FUM BLANC ENTRANT A MASSA FORESTAL; ; ; grafBarcelona; 25BH-12
2748554,11/07/2013,18:49:00,353912,4586621,Barberà de la Conca,RET,"0,0000",fum blanc. ; ; ; graf bcn; 21BG-19
2748189,11/07/2013,18:30:00,361072,4580077,Pla de Santa Maria,RET,"0,0000",sotabosc. Descàrregues MAER; ; ; ; 23BH-22
2747458,11/07/2013,17:58:00,374072,4576464,Montmell,REMS,"0,0000",; ; ; portàtil GRAF TGN; 25BI-20
2745632,11/07/2013,16:02:00,352949,4601519,Vallfogona de Riucorb,RELL,"0,0000","(0,5ha sembrats); ; ; graf bcn; 21BD-18"
2712396,06/07/2014,18:37:00,353449,4602613,Vallfogona de Riucorb,RETE,"0,0010",
2603522,18/07/2013,6:27:00,339536,4596253,Omells de na Gaia,RELL,"0,0000",; ; ; s'apaga sol; 
2541068,23/07/2015,12:28:48,343496,4595361,Montblanquet,RELL,"0,0100","AVAs de ruta fan dues descàrregues, superfície baixa intensitat; 61130, 04390,.."
2499430,25/07/2016,19:16:00,384830,4694193,Aristot,RELL,"0,0040","2n llamp a la mateixa zona ;  ; Helitransportat Graf Ll, LD i descarregues del 5032"
2484455,24/07/2016,20:58:00,387472,4694157,Aristot,RELL,"0,0000","llamp del dia 22. El llamp es veu el 24 pero es troba i apaga el 25 a les 15.30h ;  ; Helitransportat Graf Ll, LD i descarregues del 5032"
2478977,24/07/2016,13:31:00,350887,4655682,Pallerols,RELL,"0,2000",llamp de 2 dies
2468051,05/06/2016,18:25:00,313400,4572280,Margalef,RET,"0,1000",13BJ14 ;  helitransportat graf i bombers
2386933,13/07/2013,19:20:00,359750,4628850,Massoteres,RELL,"0,0000",; ; ; ; 22AY-10
2324477,10/07/2013,22:13:00,299751,4636153,Ivars de Noguera,RELL,"0,0000","2 focus, pendent d'acabar el remat.; ; ; Graf Lleida; 11AW13"
2268229,08/07/2013,18:52:00,362011,4622912,Sant Ramon,RELL,"0,0000","EN UN CAMP; ; ; GRAF LLEIDA, G03; 18AW18"
2243396,11/07/2016,14:12:00,312184,4661124,Alsamora (St. Esteve de la Sarga),RELL,"0,0150","0.43.90, 0.50.32 ; "
1756527,19/06/2016,12:11:00,323284,4581113,La Pobla de Cervoles,RELL,"0,0070",crema m.orgànica ; 32030 ; 
1515495,05/05/2012,,369761,4588656,Querol,RET,"0,1000",Al dia seguent fan inspecció i el troben ja fred i apagat- - -  graf tarraco
1428535,04/05/2012,,314963,4712264,Senet de Barraves,RELL,"0,0020",una soca; al dia següent el volen i el piquen- 14AH-18- 14AH-18- 50.08 i 0.43.90 lleida i Bcn
632096,13/07/2013,19:08:00,408421,4642143,Galera\Gaià,REC,"0,0000",descàrrega HTC. Extingeix; ; ; ; 32AV-14
,19/07/2019,19:16:00,328085,4727325,Salardú,ARAN,"0,0100",
,08/08/2013,,494665,4627395,Solius,REG,"0,0000",; ; ; 22830; 49AY15
,27/06/2012,21:18:00,313159,4568319,cabacés - montsant,RETE,"0,0000","tempesta seca, FS 400m- 13BK14- 13BK14-  "
,27/06/2012,,310846,4570642,la bisbal de falset,RETE,"0,0600",controlat- 13BJ21-22- 13BJ21-22-  60092
,01/07/2012,12:54:00,294471,4537285,Benifallet,RETE,"0,0100",- 09BQ-15- 09BQ-15-  
,01/07/2012,13:29:00,300944,4522944,Camarles,RETE,"0,0025",- 11BT-11- 11BT-11- 7.21.30 Amposta
,01/07/2012,13:39:00,287525,4539920,Pinell de brai,RETE,"0,0025",Los aligars. Entre Barranc de Titot i Canaletes- 08BQ-03- 08BQ-03-  graf tarragona
,01/07/2012,14:34:00,290419,4559011,Fatarella,RETE,"0,0015",Prop de Los Canyerets- 09BM-01- 09BM-01- 7.30.32 
,01/07/2012,16:25:00,360262,4576020,Vila- Rodona,RET,"0,0004",llamp que cau a prop de l'autopista- 23BI-16- 23BI-16- 261530 261530
,01/07/2012,17:55:00,404284,4588774,Gelida,REMS,"0,0020",llamp caigut en un arbre- 31BG-10- 31BG-10- 50631 
,01/07/2012,19:30:00,289477,4535562,Benifallet,RETE,"0,0200","- 08BQ-25- 08BQ-25-  graf tarragona, graf 00. benifallet"
,02/07/2012,11:57:00,321932,4548445,Pratdip,RETE,"0,0500","superfíciebaixa intensitat,long flama0.5-1m- 15BO-07- 15BO-07-  GRAF TARRAGONA"
,30/08/2012,15:30:00,326710,4546231,Montroig. Golf Bonmont,RET,"0,0000",- - -  Posició 0.40.90
,03/06/2011,16:18:00,282924,4535051,Paüls,RETE,"0,0000",
,04/06/2011,7:09:00,491539,4687065,Biure,REG,"0,0008",Ctra. De l'Escaules- - la Jonquera- 
,04/06/2011,8:46:00,510607,4688445,Vilajuiga,REG,"0,0020",1 soca - Llançà- 
,29/06/2011,1:07:00,302597,4553601,Mora la Nova,RETE,"0,0000",- - Mora i Ascó- 
,29/06/2011,0:26:00,293224,4596553,Torres de Segre,RELL,"0,0000",- - Seròs i Lleida- 
,03/07/2011,12:50:00,335693,4657535,Gavet de la Conca,RELL,"0,2000",- - GLL i GB- 
,04/07/2011,15:03:00,292139,4555039,La Fatarella,RETE,"0,1300",- - GT- 
,04/07/2011,13:58:00,388226,4662236,Navès,REC,"0,0020",1 soca - Solsona- 
,04/07/2011,16:35:00,347671,4588958,Blancafort,RET,"0,5000",- 3 BRP- - 20BG08
,05/07/2011,12:40:00,296026,455427,Mora d'Ebre,RETE,"0,1000",- 2 GRAF 3 BRP(helitransportats)- UT I GT- 10BN05
,07/07/2011,17:09:00,266365,4509442,La Sénia,RETE,"0,0000",- - - 
,12/07/2011,22:05:00,330343,4656854,Lliminana,RELL,"0,0000",- - GLL- 17as16
,12/07/2011,21:45:00,395437,4607542,bruc,REMS,"0,0000",- - GB- 
,12/07/2011,21:13:00,367000,4669582,Fígols i Alinyà,RELL,"0,0000",
,12/07/2011,23:51:00,500909,4627238,Sant Feliu de Guíxols,REG,"0,0200",
,12/07/2011,21:22:00,414289,4636981,Avinyó,REC,"0,0800",- - - 33AW-14
,12/07/2011,22:47:00,291168,4543193,Pinell de Brai,RETE,"0,0100",
,12/07/2011,21:34:00,425958,4650657,Olost,REC,"0,0015",- - - 36AT-21
,12/07/2011,21:48:00,399137,4609583,Marganell,REC,"0,0025",- - - 30BC-05
,13/07/2011,16:18:00,50517,4692109,Vilamaniscle,REG,"0,2000",- - Girona- 52AL-11
,13/07/2011,16:34:00,301561,4641071,Camporrells,Arago,"0,0000",
,13/07/2011,16:17:00,309492,4584230,Torms (La granadella),RELL,"0,2000",- - - 12BH05
,13/07/2011,17:14:00,366731,4652028,Castellar de la Ribera,REC,"0,2000",- - - 24AT12
,13/07/2011,12:25:00,317991,4569274,Morera de Montsant,RETE,"0,0000",- 1 BRP i 1 GRAF (helitransportats)- GT- 14bk03
,14/07/2011,13:47:00,274710,4548155,Batea,RETE,"0,1300",- - GAND02- 
,04/08/2011,13:02:00,388010,4601642,Pobla de Claramunt,REMS,"0,0519",- - GB ( Herrera-Emili)- 28BD19
,05/08/2011,16:23:00,275321,4529271,Horta de Sant Joan,RETE,"0,0015",Mas de la Franqueta- 1 BRP i 1 GRAF (helitransportats)- GT (Horta)- 06BS01
,13/08/2011,14:43:00,276252,4540395,Horta de Sant Joan,RETE,"0,0000",- - Horta- 06BQ01
,13/08/2011,15:45:00,272083,4531980,Horta de Sant Joan,RETE,"0,0010",- - Horta- 05BR13
,13/08/2011,17:42:00,305877,4541235,Tivissa,RETE,"0,0625","- - GT (tivissa,Mora)- 12BP16"
,28/08/2011,19:35:00,290270,4494719,Montsianell,RETE,"0,0004","D0 ha donat la posició, un bombarder ho ha matat- - Bombarder- 09BZ01"
,29/08/2011,18:21:00,272026,4508534,La Sènia,RETE,"0,8000","Valldebous- 4 GRAF i 4 BRP- GT, GUT, GL- 05BW07"
,20/10/2011,12:57:00,405097,4686161,Urús,REC,"0,0007","Cara nord, columna intermitent,.- 3 BRP- Bellver, Alp, Guardiola- 32AM-16"
,06/06/2010,9:11:00,306319,4566521,Cabacés,RET,"0,0000",
,06/06/2010,10:00:00,281875,4540325,Prat de Compte,RETE,"0,0000",
,06/06/2010,19:28:00,286800,4491400,Alcanar,RETE,"0,0100",
,06/06/2010,19:10:00,270920,4502118,Sènia,RETE,"0,0036",
,19/07/2010,18:32:00,407283,4654368,Gironella,REC,"0,0000",llamp que ha encés una línia elèctrica. No l'han trobat.- - 
,20/07/2010,13:44:00,301464,4531066,Perelló,RETE,"0,2000",
,20/07/2010,12:34:00,278539,4516193,Roquetes,RETE,"0,2000",
,23/07/2010,15:22:00,390416,4620744,Rajadell,REC,"0,0000",- 11030- 29AZ21
,01/08/2010,14:55:00,321684,4731087,Vielha,RELL,"0,0030","llamp que ha encès ""llesca"", l'han picat- 8074- 15AD17"
,01/08/2010,17:59:00,267310,4541992,arenys de lledó,ARA,"0,0020",- sos arago- 04bp18
,01/08/2010,18:15:00,286716,4560845,fatarella,RETE,"0,0030",- TGRAF08- 08BL22
,01/08/2010,19:19:00,342878,4588055,blancafort,RET,"0,0010",- 60691- 19BG08
,01/08/2010,20:48:00,290883,4540124,benifallet,RETE,"0,0005",apagat per la pluja- 70092- 09bp21
,01/08/2010,20:53:00,284906,4537188,paüls,RETE,"0,0000",alertant diu que ha arribat i està mullat per que plou- TORT57- 07bq15
,01/08/2010,23:24:00,313012,4545782,tivissa,RETE,"0,0000",pal de la llum- GRAF00- 13bo24
,02/08/2010,12:28:00,522612,4682875,Cadaqués,REG,"0,0020",- - 55AN13
,02/08/2010,22:43:00,346752,4547686,Salou,RET,"0,0010",
,02/08/2010,18:37:00,300016,4527193,Tortosa,RET,"0,0000",- TGRAF- 
,05/08/2010,13:55:00,480614,4686636,Sant Llorenç de la Muga,REG,"0,1480",Segons agents rurals llamp del dia 2- GGRAF- 47AM16
,12/08/2010,18:37:00,370580,4648213,Castellar de la Ribera,REC,"0,0000",Al costat de Mas Pujantell. La pluja quasi l'ha apagat- 11930- 25AU06
,13/08/2010,18:56:00,293001,4538930,Benifallet,RETE,"0,0020",una soca; Las Fontelles. - 5071+ TGRAF01- 09BQ09
,14/08/2010,9:36:00,289901,4498311,Ulldecona,RETE,"0,0005",- ULLD03- 08BY10
,14/08/2010,14:40:00,510807,4640112,Mont-ras,REG,"0,0700","GRAF ens enterem casi bé despres de resolt ja que la regió no ens activa, SCB no avisa i estavem dinant- GGRAF- 53AV25"
,14/08/2010,15:47:00,420709,4626116,Moià,REC,"0,0050",Vall de Marfà- 11130- 35AY16
,20/08/2010,14:22:00,351329,4583509,Barberà de la Conca,RET,"0,0000","Avis del dia anterior, no concreta prou zona i no el veuen. És Al costat de l´autopista, molt petit. Coordenades donades per rurals, i camions i portàtils hi van.- portatils- 21BH07"
,29/08/2010,16:20:00,338106,4719302,Esterri d'Àneu,RELL,"0,0200",Es un llamp del dia 19 d'agost entre les 12 i les 14 UTC.- portatil sort- 18AG04
,07/09/2010,15:33:00,308446,4538200,Tivissa,RETE,"0,0000",- - 12BQ09
,07/09/2010,15:33:00,310013,4538204,Tivissa,RETE,"0,0000",- - 12BQ10-13BQ06
,07/09/2010,18:11:00,429216,4628538,Moià,REC,"0,0005",Llamp en un pi que s'apaga per la pluja- - 36AY10
,08/09/2010,14:29:00,291245,4553735,Camposines,RETE,"0,2700",- - 09BN07
,25/06/2009,,413009,4599024,Ullastrell,REMS,"0,0000",- - - 34BD-21
,25/06/2009,,411727,4599055,Viladecavalls,REMS,"0,0010",- - - 
,29/06/2009,,294492,4540282,Rasquera,RETE,"0,0000",- - - 09bp25
,30/06/2009,,402602,4627340,Santpedor,REC,"0,0000",- 11034- - 31ay13
,30/06/2009,,412973,4623098,Calders,REC,"0,0000",- 10730- - 33az08
,30/06/2009,,433982,4616869,Bigues i Riells,REMN,"0,0000",- - - 37BA20
,30/06/2009,,412976,4625275,Navarcles,REC,"0,0000",- - - 33AZ09
,30/06/2009,17:34:00,421060,4614361,Sant Llorenç,REMN,"0,0000",- - - 
,01/07/2009,13:39:00,495872,4691165,Capmany,REG,"0,0000",- - - 
,14/07/2009,18:37:00,219919,4575685,Maials,RET,"2,0000",Aprox. 2 ha- SERO01- - 09BI23
,15/07/2009,12:25:00,319682,4577243,Ulldemolins,RET,"0,0004",Llamp del 14- GRAFTARR- - 15BK05
,15/07/2009,13:33:00,398115,4619475,Rajadell,REC,"0,0050",Llamp del 14- BGRAF06- - 30BA04
,15/07/2009,16:03:00,385162,4654332,Navès,REC,"0,1390","Foc de llamp del dia anterior, les ADF's no van avisar a bombers i avui s'ha reproduït.- BGRAF02- - 28AT01"
,15/07/2009,17:07:00,300385,4540491,El Perelló,RETE,"0,0030",Apagat pels agents rurals. Del dia 14- - - 11BP21
,16/07/2009,11:09:00,397563,4657324,Espunyola,REC,"0,0000",Llamp del 14- - - 30AS13
,22/07/2009,20:19:00,404206,4630598,Castellnou de Bages,REC,"0,0010",- - - 31AX25
,22/07/2009,13:27:00,391775,4636729,Sant Salvador de Torroella,REC,"0,0600",bosc de pi blanc- - - 29AW17
,22/07/2009,5:33:00,319016,4588112,Cervià de les Garrigues,RELL,"0,0050",Pins i matolls- - - 14BG10
,22/07/2009,18:12:00,332748,4635235,Cubells,RELL,"0,0250",Foc de llamp.Serra de les Forques- - - 17AW23
,22/07/2009,7:15:00,327385,4558218,Duesaigües,RET,"0,0000",Incendi de bosc sota el puigmari- - 60431- 16BM13
,22/07/2009,10:39:00,367906,4589182,Querol,RET,"0,0020",Zona forestal- - 61330 (12:30)- 24BG03
,22/07/2009,12:27:00,374614,4583389,Áigüamúrcia,RET,"0,0100",Turó del corral nou. Zona boscosa- - - 
,23/07/2009,7:57:00,358885,4697221,Sant Joan de l'Erm,RELL,"0,0005",Foc de llamp d'ahir a la nit- - - 22AK14
,01/08/2009,18:54:00,323663,4717821,Vall de Boí - Cavallers,RELL,"0,0000","La pròpia pluja l'ha apagat, una fumarola de dins del bosc (vessant E)- 32590- - 15AG14"
,02/08/2009,14:02:00,350368,4580663,Prenafeta,RET,"0,0000",NO han actuat pero diuen possiblement llamp- 4691- - 21BH21
,07/08/2009,16:20:00,494980,4631005,Llagostera,REG,"0,3000",Llamp que provoca foc a una cuneta. Foc de matoll entre dues carreteres - - - 
,07/08/2009,16:15:00,470854,4632852,Riudarenes,REG,"0,0030",- GGRAF02- - 45AX11
,07/08/2009,19:12:00,421893,4639458,Santa Maria d'Oló,REC,"0,0000",No han arrivat perque plovia molt i també calamarsa- - - 35AW02-03
,08/08/2009,15:38:00,313155,4566281,Vilella Alta,ARAN,"0,0000",Amb dos motxilles d'aigua ho apaguen- - 60330- 13BK19
,08/08/2009,15:30:00,296249,4552982,Mora d'Ebre,RETE,"0,0003",- GGRAF01- - 10BN12
,08/08/2009,16:30:00,307819,4554005,Falset,RETiTE,"0,0005",- GGRAF01- - 12BN03
,08/08/2009,16:55:00,406961,4615691,Pont de Vilomara i Rocafort,REC,"0,1000",- - - 32BA22
,09/08/2009,13:58:00,291710,4550250,Corbera d'Ebre,RETE,"0,0500",Llamp despertat de fà dos dies- - - 09BN22
,09/08/2009,15:18:00,439670,4598816,Montornès del Vallès,REMN,"0,0001",Crema un pi- - 4030- 38BE10
,09/08/2009,15:10:00,443054,4612461,Franqueses del Vallès,REMN,"0,0010",- - 41530- 39BB14
,09/08/2009,10:56:00,410007,4638580,Navàs,REC,"0,0002",zona forestal- - 11034- 33AW06
,09/08/2009,15:15:00,436026,4613960,Bigues i Riells,REMN,"0,0001",veins lo'han apagat- - - 38BB07
,09/08/2009,16:40:00,419422,4591607,Rubi,REMN,"0,0001",Entre el parc de Rubí i autopista foc d'un arbre per un llamp. Comunicació del M.Castellnou- - - 34BF20
,09/08/2009,16:53:00,376545,4595267,Santa Maria de Miralles,REMS,"0,0000",- - 50990- 26BE22
